"task_id","scenario","condition_id","replicate","data_seed","method_group","parameters","within_task_grid"
947,"pi_nn_sensitivity",2,47,26996501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
948,"pi_nn_sensitivity",2,48,26996601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
949,"pi_nn_sensitivity",2,49,26996701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
950,"pi_nn_sensitivity",2,50,26996801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
951,"gamma_sensitivity",1,1,27091901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
952,"gamma_sensitivity",1,2,27092001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
953,"gamma_sensitivity",1,3,27092101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
954,"gamma_sensitivity",1,4,27092201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
955,"gamma_sensitivity",1,5,27092301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
956,"gamma_sensitivity",1,6,27092401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
957,"gamma_sensitivity",1,7,27092501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
958,"gamma_sensitivity",1,8,27092601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
959,"gamma_sensitivity",1,9,27092701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
960,"gamma_sensitivity",1,10,27092801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
961,"gamma_sensitivity",1,11,27092901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
962,"gamma_sensitivity",1,12,27093001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
963,"gamma_sensitivity",1,13,27093101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
964,"gamma_sensitivity",1,14,27093201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
965,"gamma_sensitivity",1,15,27093301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
966,"gamma_sensitivity",1,16,27093401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
967,"gamma_sensitivity",1,17,27093501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
968,"gamma_sensitivity",1,18,27093601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
969,"gamma_sensitivity",1,19,27093701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
970,"gamma_sensitivity",1,20,27093801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
971,"gamma_sensitivity",1,21,27093901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
972,"gamma_sensitivity",1,22,27094001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
973,"gamma_sensitivity",1,23,27094101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
974,"gamma_sensitivity",1,24,27094201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
975,"gamma_sensitivity",1,25,27094301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
976,"gamma_sensitivity",1,26,27094401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
977,"gamma_sensitivity",1,27,27094501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
978,"gamma_sensitivity",1,28,27094601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
979,"gamma_sensitivity",1,29,27094701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
980,"gamma_sensitivity",1,30,27094801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
981,"gamma_sensitivity",1,31,27094901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
982,"gamma_sensitivity",1,32,27095001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
983,"gamma_sensitivity",1,33,27095101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
984,"gamma_sensitivity",1,34,27095201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
985,"gamma_sensitivity",1,35,27095301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
986,"gamma_sensitivity",1,36,27095401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
987,"gamma_sensitivity",1,37,27095501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
988,"gamma_sensitivity",1,38,27095601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
989,"gamma_sensitivity",1,39,27095701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
990,"gamma_sensitivity",1,40,27095801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
991,"gamma_sensitivity",1,41,27095901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
992,"gamma_sensitivity",1,42,27096001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
993,"gamma_sensitivity",1,43,27096101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
994,"gamma_sensitivity",1,44,27096201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
995,"gamma_sensitivity",1,45,27096301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
996,"gamma_sensitivity",1,46,27096401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
997,"gamma_sensitivity",1,47,27096501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
998,"gamma_sensitivity",1,48,27096601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
999,"gamma_sensitivity",1,49,27096701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1000,"gamma_sensitivity",1,50,27096801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=signal","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1001,"gamma_sensitivity",2,1,27091901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1002,"gamma_sensitivity",2,2,27092001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1003,"gamma_sensitivity",2,3,27092101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1004,"gamma_sensitivity",2,4,27092201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1005,"gamma_sensitivity",2,5,27092301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1006,"gamma_sensitivity",2,6,27092401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1007,"gamma_sensitivity",2,7,27092501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1008,"gamma_sensitivity",2,8,27092601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1009,"gamma_sensitivity",2,9,27092701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1010,"gamma_sensitivity",2,10,27092801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1011,"gamma_sensitivity",2,11,27092901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1012,"gamma_sensitivity",2,12,27093001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1013,"gamma_sensitivity",2,13,27093101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1014,"gamma_sensitivity",2,14,27093201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1015,"gamma_sensitivity",2,15,27093301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1016,"gamma_sensitivity",2,16,27093401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1017,"gamma_sensitivity",2,17,27093501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1018,"gamma_sensitivity",2,18,27093601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1019,"gamma_sensitivity",2,19,27093701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1020,"gamma_sensitivity",2,20,27093801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1021,"gamma_sensitivity",2,21,27093901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1022,"gamma_sensitivity",2,22,27094001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1023,"gamma_sensitivity",2,23,27094101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1024,"gamma_sensitivity",2,24,27094201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1025,"gamma_sensitivity",2,25,27094301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1026,"gamma_sensitivity",2,26,27094401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1027,"gamma_sensitivity",2,27,27094501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1028,"gamma_sensitivity",2,28,27094601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1029,"gamma_sensitivity",2,29,27094701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1030,"gamma_sensitivity",2,30,27094801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1031,"gamma_sensitivity",2,31,27094901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1032,"gamma_sensitivity",2,32,27095001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1033,"gamma_sensitivity",2,33,27095101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1034,"gamma_sensitivity",2,34,27095201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
1035,"gamma_sensitivity",2,35,27095301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;prop_nn=0.1;interaction_state=null","gamma=0|gamma=0.25|gamma=0.5|gamma=0.75|gamma=1"
